Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    FUNCTION
    LBRACK
    MULTICOMMENT
    RBRACK

Grammar

Rule 0     S' -> uz
    PRINT           reduce using rule 2 (line -> stmt SEMICOL .)
    RETURN          reduce using rule 2 (line -> stmt SEMICOL .)
    MINUS           reduce using rule 2 (line -> stmt SEMICOL .)
    INT             reduce using rule 2 (line -> stmt SEMICOL .)
    FLOAT           reduce using rule 2 (line -> stmt SEMICOL .)
    DEC             reduce using rule 2 (line -> stmt SEMICOL .)
    INC             reduce using rule 2 (line -> stmt SEMICOL .)
    NOT             reduce using rule 2 (line -> stmt SEMICOL .)
    TRUE            reduce using rule 2 (line -> stmt SEMICOL .)
    FALSE           reduce using rule 2 (line -> stmt SEMICOL .)
    STRING          reduce using rule 2 (line -> stmt SEMICOL .)
    CHAR            reduce using rule 2 (line -> stmt SEMICOL .)
    LPAREN          reduce using rule 2 (line -> stmt SEMICOL .)
    $end            reduce using rule 2 (line -> stmt SEMICOL .)


state 27

    (36) stmt -> exp DEC .

    SEMICOL         reduce using rule 36 (stmt -> exp DEC .)


state 28

    (37) stmt -> exp INC .

    SEMICOL         reduce using rule 37 (stmt -> exp INC .)


state 29

    (15) exp -> exp PLUS . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 59

state 30

    (16) exp -> exp MINUS . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 60

state 31

    (17) exp -> exp MULTIPLY . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 61

state 32

    (18) exp -> exp DIVIDE . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 62

state 33

    (19) exp -> exp POWER . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 63

state 34

    (20) exp -> exp MODULUS . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 64

state 35

    (21) exp -> exp AND . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 65

state 36

    (22) exp -> exp OR . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 66

state 37

    (23) exp -> exp GT . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 67

state 38

    (24) exp -> exp LT . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 68

state 39

    (25) exp -> exp GTE . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 69

state 40

    (26) exp -> exp LTE . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 70

state 41

    (27) exp -> exp EE . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 71

state 42

    (28) exp -> exp NE . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 72

state 43

    (34) exp -> DEC exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 34 (exp -> DEC exp .)
    INC             reduce using rule 34 (exp -> DEC exp .)
    POWER           reduce using rule 34 (exp -> DEC exp .)
    MODULUS         reduce using rule 34 (exp -> DEC exp .)
    THEN            reduce using rule 34 (exp -> DEC exp .)
    RPAREN          reduce using rule 34 (exp -> DEC exp .)
    SEMICOL         reduce using rule 34 (exp -> DEC exp .)
    COMMA           reduce using rule 34 (exp -> DEC exp .)
    TO              reduce using rule 34 (exp -> DEC exp .)
    UNTIL           reduce using rule 34 (exp -> DEC exp .)
    LBRACE          reduce using rule 34 (exp -> DEC exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42

  ! PLUS            [ reduce using rule 34 (exp -> DEC exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> DEC exp .) ]
  ! MULTIPLY        [ reduce using rule 34 (exp -> DEC exp .) ]
  ! DIVIDE          [ reduce using rule 34 (exp -> DEC exp .) ]
  ! AND             [ reduce using rule 34 (exp -> DEC exp .) ]
  ! OR              [ reduce using rule 34 (exp -> DEC exp .) ]
  ! GT              [ reduce using rule 34 (exp -> DEC exp .) ]
  ! LT              [ reduce using rule 34 (exp -> DEC exp .) ]
  ! GTE             [ reduce using rule 34 (exp -> DEC exp .) ]
  ! LTE             [ reduce using rule 34 (exp -> DEC exp .) ]
  ! EE              [ reduce using rule 34 (exp -> DEC exp .) ]
  ! NE              [ reduce using rule 34 (exp -> DEC exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]


state 44

    (10) exp -> NAME . LPAREN optargs RPAREN
    (29) exp -> NAME .

    LPAREN          shift and go to state 48
    PLUS            reduce using rule 29 (exp -> NAME .)
    MINUS           reduce using rule 29 (exp -> NAME .)
    MULTIPLY        reduce using rule 29 (exp -> NAME .)
    DIVIDE          reduce using rule 29 (exp -> NAME .)
    POWER           reduce using rule 29 (exp -> NAME .)
    MODULUS         reduce using rule 29 (exp -> NAME .)
    AND             reduce using rule 29 (exp -> NAME .)
    OR              reduce using rule 29 (exp -> NAME .)
    GT              reduce using rule 29 (exp -> NAME .)
    LT              reduce using rule 29 (exp -> NAME .)
    GTE             reduce using rule 29 (exp -> NAME .)
    LTE             reduce using rule 29 (exp -> NAME .)
    EE              reduce using rule 29 (exp -> NAME .)
    NE              reduce using rule 29 (exp -> NAME .)
    DEC             reduce using rule 29 (exp -> NAME .)
    INC             reduce using rule 29 (exp -> NAME .)
    THEN            reduce using rule 29 (exp -> NAME .)
    RPAREN          reduce using rule 29 (exp -> NAME .)
    SEMICOL         reduce using rule 29 (exp -> NAME .)
    COMMA           reduce using rule 29 (exp -> NAME .)
    TO              reduce using rule 29 (exp -> NAME .)
    UNTIL           reduce using rule 29 (exp -> NAME .)
    LBRACE          reduce using rule 29 (exp -> NAME .)


state 45

    (35) exp -> INC exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 35 (exp -> INC exp .)
    INC             reduce using rule 35 (exp -> INC exp .)
    POWER           reduce using rule 35 (exp -> INC exp .)
    MODULUS         reduce using rule 35 (exp -> INC exp .)
    THEN            reduce using rule 35 (exp -> INC exp .)
    RPAREN          reduce using rule 35 (exp -> INC exp .)
    SEMICOL         reduce using rule 35 (exp -> INC exp .)
    COMMA           reduce using rule 35 (exp -> INC exp .)
    TO              reduce using rule 35 (exp -> INC exp .)
    UNTIL           reduce using rule 35 (exp -> INC exp .)
    LBRACE          reduce using rule 35 (exp -> INC exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42

  ! PLUS            [ reduce using rule 35 (exp -> INC exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> INC exp .) ]
  ! MULTIPLY        [ reduce using rule 35 (exp -> INC exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> INC exp .) ]
  ! AND             [ reduce using rule 35 (exp -> INC exp .) ]
  ! OR              [ reduce using rule 35 (exp -> INC exp .) ]
  ! GT              [ reduce using rule 35 (exp -> INC exp .) ]
  ! LT              [ reduce using rule 35 (exp -> INC exp .) ]
  ! GTE             [ reduce using rule 35 (exp -> INC exp .) ]
  ! LTE             [ reduce using rule 35 (exp -> INC exp .) ]
  ! EE              [ reduce using rule 35 (exp -> INC exp .) ]
  ! NE              [ reduce using rule 35 (exp -> INC exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]


state 46

    (44) stmt -> MAKE NAME .
    (45) stmt -> MAKE NAME . EQUAL exp

    SEMICOL         reduce using rule 44 (stmt -> MAKE NAME .)
    EQUAL           shift and go to state 73


state 47

    (46) stmt -> NAME EQUAL . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 74

state 48

    (10) exp -> NAME LPAREN . optargs RPAREN
    (11) optargs -> . args
    (12) optargs -> .
    (13) args -> . exp COMMA args
    (14) args -> . exp
