Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 76

state 41

    (21) exp -> exp AND . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 77

state 42

    (22) exp -> exp OR . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 78

state 43

    (23) exp -> exp GT . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 79

state 44

    (24) exp -> exp LT . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 80

state 45

    (25) exp -> exp GTE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 81

state 46

    (26) exp -> exp LTE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 82

state 47

    (27) exp -> exp EE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 83

state 48

    (28) exp -> exp NE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 84

state 49

    (35) stmt -> STRUCT NAME . SEP structargs SEP

    SEP             shift and go to state 85


state 50

    (40) stmt -> MAKE NAME . NAME
    (57) stmt -> MAKE NAME .
    (58) stmt -> MAKE NAME . EQUAL exp
    (59) stmt -> MAKE NAME . EQUAL list

    NAME            shift and go to state 86
    SEMICOL         reduce using rule 57 (stmt -> MAKE NAME .)
    EQUAL           shift and go to state 87


state 51

    (47) exp -> DEC exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 47 (exp -> DEC exp .)
    INC             reduce using rule 47 (exp -> DEC exp .)
    POWER           reduce using rule 47 (exp -> DEC exp .)
    MODULUS         reduce using rule 47 (exp -> DEC exp .)
    RPAREN          reduce using rule 47 (exp -> DEC exp .)
    THEN            reduce using rule 47 (exp -> DEC exp .)
    SEMICOL         reduce using rule 47 (exp -> DEC exp .)
    COMMA           reduce using rule 47 (exp -> DEC exp .)
    TO              reduce using rule 47 (exp -> DEC exp .)
    RBRACK          reduce using rule 47 (exp -> DEC exp .)
    SEP             reduce using rule 47 (exp -> DEC exp .)
    UNTIL           reduce using rule 47 (exp -> DEC exp .)
    LBRACE          reduce using rule 47 (exp -> DEC exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48

  ! PLUS            [ reduce using rule 47 (exp -> DEC exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> DEC exp .) ]
  ! MULTIPLY        [ reduce using rule 47 (exp -> DEC exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> DEC exp .) ]
  ! AND             [ reduce using rule 47 (exp -> DEC exp .) ]
  ! OR              [ reduce using rule 47 (exp -> DEC exp .) ]
  ! GT              [ reduce using rule 47 (exp -> DEC exp .) ]
  ! LT              [ reduce using rule 47 (exp -> DEC exp .) ]
  ! GTE             [ reduce using rule 47 (exp -> DEC exp .) ]
  ! LTE             [ reduce using rule 47 (exp -> DEC exp .) ]
  ! EE              [ reduce using rule 47 (exp -> DEC exp .) ]
  ! NE              [ reduce using rule 47 (exp -> DEC exp .) ]
  ! POWER           [ shift and go to state 39 ]
  ! MODULUS         [ shift and go to state 40 ]


state 52

    (48) exp -> INC exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 48 (exp -> INC exp .)
    INC             reduce using rule 48 (exp -> INC exp .)
    POWER           reduce using rule 48 (exp -> INC exp .)
    MODULUS         reduce using rule 48 (exp -> INC exp .)
    RPAREN          reduce using rule 48 (exp -> INC exp .)
    THEN            reduce using rule 48 (exp -> INC exp .)
    SEMICOL         reduce using rule 48 (exp -> INC exp .)
    COMMA           reduce using rule 48 (exp -> INC exp .)
    TO              reduce using rule 48 (exp -> INC exp .)
    RBRACK          reduce using rule 48 (exp -> INC exp .)
    SEP             reduce using rule 48 (exp -> INC exp .)
    UNTIL           reduce using rule 48 (exp -> INC exp .)
    LBRACE          reduce using rule 48 (exp -> INC exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48

  ! PLUS            [ reduce using rule 48 (exp -> INC exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> INC exp .) ]
  ! MULTIPLY        [ reduce using rule 48 (exp -> INC exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> INC exp .) ]
  ! AND             [ reduce using rule 48 (exp -> INC exp .) ]
  ! OR              [ reduce using rule 48 (exp -> INC exp .) ]
  ! GT              [ reduce using rule 48 (exp -> INC exp .) ]
  ! LT              [ reduce using rule 48 (exp -> INC exp .) ]
  ! GTE             [ reduce using rule 48 (exp -> INC exp .) ]
  ! LTE             [ reduce using rule 48 (exp -> INC exp .) ]
  ! EE              [ reduce using rule 48 (exp -> INC exp .) ]
  ! NE              [ reduce using rule 48 (exp -> INC exp .) ]
  ! POWER           [ shift and go to state 39 ]
  ! MODULUS         [ shift and go to state 40 ]


state 53

    (61) stmt -> IF exp . THEN stmtblock
    (62) stmt -> IF exp . THEN stmtblock elsif ELSE THEN stmtblock
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    THEN            shift and go to state 88
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 54

    (65) stmt -> DO stmtblock . WHILE exp

    WHILE           shift and go to state 89


state 55

    (5) stmtblock -> LBRACE . stmtS RBRACE
    (6) stmtblock -> LBRACE . error RBRACE
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (35) stmt -> . STRUCT NAME SEP structargs SEP
    (40) stmt -> . MAKE NAME NAME
    (41) stmt -> . NAME DOT NAME EQUAL exp
    (49) stmt -> . exp DEC
    (50) stmt -> . exp INC
    (57) stmt -> . MAKE NAME
    (58) stmt -> . MAKE NAME EQUAL exp
    (59) stmt -> . MAKE NAME EQUAL list
    (60) stmt -> . NAME EQUAL exp
    (61) stmt -> . IF exp THEN stmtblock
    (62) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (65) stmt -> . DO stmtblock WHILE exp
    (66) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (69) stmt -> . PRINT LPAREN optargs RPAREN
    (70) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    error           shift and go to state 91
    RBRACE          reduce using rule 9 (stmtS -> .)
    NAME            shift and go to state 5
    STRUCT          shift and go to state 8
    MAKE            shift and go to state 9
    IF              shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CALL            shift and go to state 17
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    stmtS                          shift and go to state 90
    stmt                           shift and go to state 92
    exp                            shift and go to state 7

state 56

    (66) stmt -> FOR NAME . EQUAL exp TO exp UNTIL step stmtblock

    EQUAL           shift and go to state 93


state 57

    (69) stmt -> PRINT LPAREN . optargs RPAREN
    (11) optargs -> . args
    (12) optargs -> .
    (13) args -> . exp COMMA args
    (14) args -> . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 12 (optargs -> .)
    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    optargs                        shift and go to state 94
    args                           shift and go to state 95
    exp                            shift and go to state 96

state 58

    (70) stmt -> RETURN exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 70 (stmt -> RETURN exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 59

    (10) exp -> CALL NAME . LPAREN optargs RPAREN

    LPAREN          shift and go to state 97


state 60

    (43) exp -> MINUS INT .

    DEC             reduce using rule 43 (exp -> MINUS INT .)
    INC             reduce using rule 43 (exp -> MINUS INT .)
    PLUS            reduce using rule 43 (exp -> MINUS INT .)
    MINUS           reduce using rule 43 (exp -> MINUS INT .)
    MULTIPLY        reduce using rule 43 (exp -> MINUS INT .)
    DIVIDE          reduce using rule 43 (exp -> MINUS INT .)
    POWER           reduce using rule 43 (exp -> MINUS INT .)
    MODULUS         reduce using rule 43 (exp -> MINUS INT .)
    AND             reduce using rule 43 (exp -> MINUS INT .)
    OR              reduce using rule 43 (exp -> MINUS INT .)
    GT              reduce using rule 43 (exp -> MINUS INT .)
    LT              reduce using rule 43 (exp -> MINUS INT .)
    GTE             reduce using rule 43 (exp -> MINUS INT .)
    LTE             reduce using rule 43 (exp -> MINUS INT .)
    EE              reduce using rule 43 (exp -> MINUS INT .)
    NE              reduce using rule 43 (exp -> MINUS INT .)
    RPAREN          reduce using rule 43 (exp -> MINUS INT .)
    THEN            reduce using rule 43 (exp -> MINUS INT .)
    SEMICOL         reduce using rule 43 (exp -> MINUS INT .)
    COMMA           reduce using rule 43 (exp -> MINUS INT .)
    TO              reduce using rule 43 (exp -> MINUS INT .)
    RBRACK          reduce using rule 43 (exp -> MINUS INT .)
    SEP             reduce using rule 43 (exp -> MINUS INT .)
    UNTIL           reduce using rule 43 (exp -> MINUS INT .)
    LBRACE          reduce using rule 43 (exp -> MINUS INT .)


state 61

    (44) exp -> MINUS FLOAT .

    DEC             reduce using rule 44 (exp -> MINUS FLOAT .)
    INC             reduce using rule 44 (exp -> MINUS FLOAT .)
    PLUS            reduce using rule 44 (exp -> MINUS FLOAT .)
    MINUS           reduce using rule 44 (exp -> MINUS FLOAT .)
    MULTIPLY        reduce using rule 44 (exp -> MINUS FLOAT .)
    DIVIDE          reduce using rule 44 (exp -> MINUS FLOAT .)
    POWER           reduce using rule 44 (exp -> MINUS FLOAT .)
    MODULUS         reduce using rule 44 (exp -> MINUS FLOAT .)
    AND             reduce using rule 44 (exp -> MINUS FLOAT .)
    OR              reduce using rule 44 (exp -> MINUS FLOAT .)
    GT              reduce using rule 44 (exp -> MINUS FLOAT .)
    LT              reduce using rule 44 (exp -> MINUS FLOAT .)
    GTE             reduce using rule 44 (exp -> MINUS FLOAT .)
    LTE             reduce using rule 44 (exp -> MINUS FLOAT .)
    EE              reduce using rule 44 (exp -> MINUS FLOAT .)
    NE              reduce using rule 44 (exp -> MINUS FLOAT .)
    RPAREN          reduce using rule 44 (exp -> MINUS FLOAT .)
    THEN            reduce using rule 44 (exp -> MINUS FLOAT .)
    SEMICOL         reduce using rule 44 (exp -> MINUS FLOAT .)
    COMMA           reduce using rule 44 (exp -> MINUS FLOAT .)
    TO              reduce using rule 44 (exp -> MINUS FLOAT .)
    RBRACK          reduce using rule 44 (exp -> MINUS FLOAT .)
