Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    TO              reduce using rule 46 (exp -> STRING .)
    COMMA           reduce using rule 46 (exp -> STRING .)
    RBRACK          reduce using rule 46 (exp -> STRING .)
    UNTIL           reduce using rule 46 (exp -> STRING .)
    LBRACE          reduce using rule 46 (exp -> STRING .)


state 24

    (47) exp -> CHAR .

    DEC             reduce using rule 47 (exp -> CHAR .)
    INC             reduce using rule 47 (exp -> CHAR .)
    PLUS            reduce using rule 47 (exp -> CHAR .)
    MINUS           reduce using rule 47 (exp -> CHAR .)
    MULTIPLY        reduce using rule 47 (exp -> CHAR .)
    DIVIDE          reduce using rule 47 (exp -> CHAR .)
    POWER           reduce using rule 47 (exp -> CHAR .)
    MODULUS         reduce using rule 47 (exp -> CHAR .)
    AND             reduce using rule 47 (exp -> CHAR .)
    OR              reduce using rule 47 (exp -> CHAR .)
    GT              reduce using rule 47 (exp -> CHAR .)
    LT              reduce using rule 47 (exp -> CHAR .)
    GTE             reduce using rule 47 (exp -> CHAR .)
    LTE             reduce using rule 47 (exp -> CHAR .)
    EE              reduce using rule 47 (exp -> CHAR .)
    NE              reduce using rule 47 (exp -> CHAR .)
    RPAREN          reduce using rule 47 (exp -> CHAR .)
    THEN            reduce using rule 47 (exp -> CHAR .)
    SEMICOL         reduce using rule 47 (exp -> CHAR .)
    TO              reduce using rule 47 (exp -> CHAR .)
    COMMA           reduce using rule 47 (exp -> CHAR .)
    RBRACK          reduce using rule 47 (exp -> CHAR .)
    UNTIL           reduce using rule 47 (exp -> CHAR .)
    LBRACE          reduce using rule 47 (exp -> CHAR .)


state 25

    (1) uz -> line uz .

    $end            reduce using rule 1 (uz -> line uz .)


state 26

    (3) uz -> error SEMICOL .

    $end            reduce using rule 3 (uz -> error SEMICOL .)


state 27

    (2) line -> stmt SEMICOL .

    error           reduce using rule 2 (line -> stmt SEMICOL .)
    NAME            reduce using rule 2 (line -> stmt SEMICOL .)
    MAKE            reduce using rule 2 (line -> stmt SEMICOL .)
    IF              reduce using rule 2 (line -> stmt SEMICOL .)
    DO              reduce using rule 2 (line -> stmt SEMICOL .)
    FOR             reduce using rule 2 (line -> stmt SEMICOL .)
    PRINT           reduce using rule 2 (line -> stmt SEMICOL .)
    RETURN          reduce using rule 2 (line -> stmt SEMICOL .)
    CALL            reduce using rule 2 (line -> stmt SEMICOL .)
    MINUS           reduce using rule 2 (line -> stmt SEMICOL .)
    INT             reduce using rule 2 (line -> stmt SEMICOL .)
    FLOAT           reduce using rule 2 (line -> stmt SEMICOL .)
    DEC             reduce using rule 2 (line -> stmt SEMICOL .)
    INC             reduce using rule 2 (line -> stmt SEMICOL .)
    NOT             reduce using rule 2 (line -> stmt SEMICOL .)
    TRUE            reduce using rule 2 (line -> stmt SEMICOL .)
    FALSE           reduce using rule 2 (line -> stmt SEMICOL .)
    STRING          reduce using rule 2 (line -> stmt SEMICOL .)
    CHAR            reduce using rule 2 (line -> stmt SEMICOL .)
    LPAREN          reduce using rule 2 (line -> stmt SEMICOL .)
    $end            reduce using rule 2 (line -> stmt SEMICOL .)


state 28

    (31) stmt -> NAME DOT . POP LPAREN exp RPAREN
    (32) stmt -> NAME DOT . PUSH LPAREN exp RPAREN
    (33) stmt -> NAME DOT . INDEX LPAREN exp RPAREN
    (34) stmt -> NAME DOT . SLICE LPAREN exp COMMA exp RPAREN

    POP             shift and go to state 61
    PUSH            shift and go to state 62
    INDEX           shift and go to state 63
    SLICE           shift and go to state 64


state 29

    (52) stmt -> NAME EQUAL . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 65

state 30

    (48) exp -> LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 66
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    POWER           shift and go to state 38
    MODULUS         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    EE              shift and go to state 46
    NE              shift and go to state 47


state 31

    (29) exp -> NAME .

    RPAREN          reduce using rule 29 (exp -> NAME .)
    PLUS            reduce using rule 29 (exp -> NAME .)
    MINUS           reduce using rule 29 (exp -> NAME .)
    MULTIPLY        reduce using rule 29 (exp -> NAME .)
    DIVIDE          reduce using rule 29 (exp -> NAME .)
    POWER           reduce using rule 29 (exp -> NAME .)
    MODULUS         reduce using rule 29 (exp -> NAME .)
    AND             reduce using rule 29 (exp -> NAME .)
    OR              reduce using rule 29 (exp -> NAME .)
    GT              reduce using rule 29 (exp -> NAME .)
    LT              reduce using rule 29 (exp -> NAME .)
    GTE             reduce using rule 29 (exp -> NAME .)
    LTE             reduce using rule 29 (exp -> NAME .)
    EE              reduce using rule 29 (exp -> NAME .)
    NE              reduce using rule 29 (exp -> NAME .)
    DEC             reduce using rule 29 (exp -> NAME .)
    INC             reduce using rule 29 (exp -> NAME .)
    THEN            reduce using rule 29 (exp -> NAME .)
    SEMICOL         reduce using rule 29 (exp -> NAME .)
    TO              reduce using rule 29 (exp -> NAME .)
    COMMA           reduce using rule 29 (exp -> NAME .)
    RBRACK          reduce using rule 29 (exp -> NAME .)
    UNTIL           reduce using rule 29 (exp -> NAME .)
    LBRACE          reduce using rule 29 (exp -> NAME .)


state 32

    (41) stmt -> exp DEC .

    SEMICOL         reduce using rule 41 (stmt -> exp DEC .)


state 33

    (42) stmt -> exp INC .

    SEMICOL         reduce using rule 42 (stmt -> exp INC .)


state 34

    (15) exp -> exp PLUS . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 67

state 35

    (16) exp -> exp MINUS . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 68

state 36

    (17) exp -> exp MULTIPLY . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 69

state 37

    (18) exp -> exp DIVIDE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 70

state 38

    (19) exp -> exp POWER . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 71

state 39

    (20) exp -> exp MODULUS . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 72

state 40

    (21) exp -> exp AND . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 73

state 41

    (22) exp -> exp OR . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 74

state 42

    (23) exp -> exp GT . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 75

state 43

    (24) exp -> exp LT . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 76

state 44

    (25) exp -> exp GTE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 77

state 45

    (26) exp -> exp LTE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 78

state 46

    (27) exp -> exp EE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 79

state 47

    (28) exp -> exp NE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (35) exp -> . MINUS INT
    (36) exp -> . MINUS FLOAT
    (37) exp -> . INT
    (38) exp -> . FLOAT
    (39) exp -> . DEC exp
    (40) exp -> . INC exp
    (43) exp -> . NOT exp
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . STRING
    (47) exp -> . CHAR
    (48) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 16
    NAME            shift and go to state 31
    MINUS           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DEC             shift and go to state 8
    INC             shift and go to state 9
    NOT             shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    LPAREN          shift and go to state 6

    exp                            shift and go to state 80

state 48

    (39) exp -> DEC exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 39 (exp -> DEC exp .)
    INC             reduce using rule 39 (exp -> DEC exp .)
    POWER           reduce using rule 39 (exp -> DEC exp .)
    MODULUS         reduce using rule 39 (exp -> DEC exp .)
    RPAREN          reduce using rule 39 (exp -> DEC exp .)
    THEN            reduce using rule 39 (exp -> DEC exp .)
    SEMICOL         reduce using rule 39 (exp -> DEC exp .)
    TO              reduce using rule 39 (exp -> DEC exp .)
